,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
474,khanpur,28.65,70.66,85.73,47.0,7.0,9.31
475,oksovskiy,62.61,39.9,29.25,97.0,96.0,7.02
476,wajir,1.75,40.06,76.01,82.0,82.0,10.69
477,san patricio,19.22,-104.7,80.6,78.0,5.0,17.22
478,komsomolskiy,40.43,71.72,64.4,59.0,40.0,6.93
479,muravlenko,63.79,74.52,47.03,71.0,95.0,19.1
480,birao,10.28,22.79,82.71,37.0,0.0,5.55
481,antofagasta,-23.65,-70.4,60.8,77.0,75.0,12.75
482,kaeo,-35.1,173.78,66.99,28.0,32.0,13.0
483,eirunepe,-6.66,-69.87,74.66,85.0,0.0,2.21
484,le creusot,46.81,4.42,48.99,87.0,90.0,3.36
485,carballo,43.21,-8.69,57.0,80.0,46.0,1.99
486,oktyabrskiy,54.48,53.47,47.82,92.0,100.0,10.56
487,wuwei,37.93,102.64,66.99,26.0,0.0,3.09
488,ust-nera,64.57,143.2,42.17,65.0,27.0,3.87
489,stephenville,32.22,-98.2,80.6,54.0,1.0,16.11
490,imbituba,-28.24,-48.67,69.8,77.0,75.0,12.75
491,elizabeth city,36.29,-76.25,57.99,73.0,0.0,3.94
492,champerico,14.3,-91.92,85.91,68.0,97.0,4.7
493,vostok,46.49,135.88,53.96,45.0,0.0,9.19
494,lusambo,-4.97,23.45,69.15,96.0,100.0,1.99
495,rawah,34.48,41.91,78.96,24.0,22.0,5.17
496,keningau,5.34,116.16,87.8,74.0,20.0,2.24
497,paamiut,61.99,-49.67,39.87,88.0,93.0,2.24
498,liverpool,53.41,-2.98,41.0,65.0,0.0,5.82
500,rancho palos verdes,33.74,-118.39,68.0,71.0,0.0,5.01
502,nelson bay,-32.72,152.15,62.6,77.0,75.0,11.41
503,bouna,9.27,-3.0,79.72,69.0,0.0,4.92
504,vanavara,60.34,102.28,38.39,67.0,0.0,8.84
505,rochester,43.15,-77.62,46.99,50.0,0.0,1.99
506,curico,-34.98,-71.23,52.0,70.0,36.0,4.7
507,pangnirtung,66.15,-65.71,21.29,93.0,45.0,2.39
508,san cristobal,7.77,-72.22,67.15,89.0,99.0,2.28
509,banyo,6.75,11.82,65.3,84.0,88.0,1.79
510,bereda,43.27,-7.54,57.0,100.0,99.0,5.99
511,coahuayana,18.73,-103.68,84.2,45.0,20.0,11.41
512,harper,4.38,-7.72,80.74,82.0,27.0,5.17
513,bac lieu,9.29,105.72,86.41,68.0,100.0,8.63
514,naze,28.37,129.48,75.2,60.0,20.0,8.05
515,cairns,-16.92,145.77,80.6,65.0,40.0,12.75
516,padang,-0.95,100.35,83.08,73.0,96.0,2.77
517,orissaare,58.56,23.08,41.0,80.0,0.0,6.93
518,barabai,-2.58,115.38,79.21,86.0,98.0,1.3
519,channel-port aux basques,47.57,-59.14,32.4,93.0,100.0,20.6
520,pacific grove,36.62,-121.92,68.0,60.0,75.0,10.29
521,yaan,7.38,8.57,78.06,83.0,55.0,4.32
522,uvinza,-5.1,30.39,65.73,90.0,4.0,1.05
523,faya,18.39,42.45,69.8,56.0,11.0,0.94
524,dalbandin,28.89,64.41,73.47,50.0,100.0,11.34
525,pochutla,15.74,-96.47,84.99,78.0,77.0,4.14
526,khovu-aksy,51.13,93.6,60.66,37.0,97.0,10.42
527,nuevitas,21.55,-77.26,73.4,100.0,100.0,9.17
528,hudiksvall,61.73,17.1,26.01,81.0,100.0,5.1
529,verkhnyaya khava,51.84,39.94,39.2,78.0,100.0,6.71
530,hemsedal,60.86,8.55,19.99,73.0,5.0,7.56
531,kuytun,54.34,101.5,39.92,73.0,100.0,10.58
532,kalmunai,7.42,81.82,80.53,84.0,47.0,4.32
533,barrhead,55.8,-4.39,37.0,80.0,0.0,3.36
534,tigil,57.8,158.67,51.75,46.0,0.0,8.95
535,pasighat,28.07,95.33,75.34,64.0,100.0,0.36
536,klyuchi,52.27,79.17,73.36,41.0,0.0,0.69
537,trondheim,63.43,10.4,33.01,86.0,100.0,1.99
538,phuthaditjhaba,-28.52,28.82,44.87,77.0,35.0,3.78
539,namie,37.48,141.0,66.99,39.0,20.0,10.29
540,talaya,61.38,152.75,39.69,69.0,0.0,2.08
541,almaznyy,48.04,40.05,39.2,83.0,0.0,2.24
542,ndioum,16.51,-14.65,87.8,31.0,0.0,4.7
543,bida,9.08,6.02,81.12,72.0,100.0,4.97
544,srednekolymsk,67.45,153.68,50.14,61.0,0.0,8.75
545,two rivers,44.15,-87.57,48.2,45.0,90.0,8.05
546,solnechnyy,50.72,136.63,44.13,79.0,100.0,4.74
547,the valley,18.22,-63.06,82.4,69.0,20.0,9.17
548,vao,-22.67,167.48,72.95,72.0,46.0,12.91
549,sainte-suzanne,-20.91,55.61,71.6,73.0,22.0,12.75
551,tutoia,-2.76,-42.27,79.12,89.0,21.0,6.51
552,ca mau,9.18,105.15,87.87,60.0,100.0,6.38
553,lompoc,34.64,-120.46,64.4,55.0,1.0,14.99
554,hobyo,5.35,48.53,83.12,74.0,6.0,20.27
555,fengxian,34.7,116.59,68.95,70.0,100.0,3.09
557,diban,35.04,40.52,78.89,27.0,0.0,8.37
558,mazyr,52.05,29.25,43.97,79.0,100.0,2.26
559,chupaca,-12.07,-75.28,49.19,71.0,0.0,3.29
560,springdale,36.19,-94.13,73.4,78.0,20.0,11.41
561,seoul,37.57,126.98,66.2,34.0,100.0,6.93
562,olinda,-8.01,-34.86,80.6,78.0,40.0,1.12
563,zambezi,-13.54,23.1,57.0,46.0,0.0,3.51
564,yhu,-25.05,-55.92,62.96,96.0,96.0,7.92
565,payakumbuh,-0.22,100.63,77.77,80.0,13.0,1.79
566,madingou,-4.15,13.55,75.07,90.0,100.0,1.7
567,aswan,24.09,32.91,84.13,15.0,100.0,4.76
568,pokhara,28.23,83.98,74.23,47.0,29.0,3.49
569,newport,51.59,-3.0,42.01,77.0,0.0,10.02
570,kharan,28.58,65.42,74.21,55.0,7.0,4.16
571,labuan,5.28,115.24,86.0,84.0,75.0,1.12
572,tezu,27.92,96.17,75.07,57.0,100.0,1.45
573,bubaque,11.28,-15.83,77.79,76.0,77.0,9.95
574,kolaras,25.23,77.6,84.72,25.0,0.0,6.71
575,am timan,11.03,20.28,89.92,32.0,92.0,4.5
576,orlik,52.52,99.83,52.48,49.0,99.0,15.99
577,rafaela,-31.25,-61.49,55.0,44.0,83.0,4.0
578,takoradi,4.88,-1.76,80.92,83.0,20.0,4.36
580,brae,60.4,-1.35,44.6,93.0,97.0,17.22
581,balkanabat,39.51,54.37,68.32,41.0,100.0,5.01
582,boppard,50.23,7.59,44.01,70.0,99.0,5.64
583,jacareacanga,-6.22,-57.75,74.73,92.0,79.0,0.94
584,gallup,35.53,-108.74,73.4,13.0,1.0,19.46
587,luwuk,-0.95,122.79,86.0,66.0,91.0,5.55
588,udachnyy,66.42,112.4,28.4,74.0,90.0,4.47
589,linjiang,41.81,126.91,66.04,42.0,100.0,10.47
590,qandala,11.47,49.87,85.59,64.0,0.0,2.84
591,macamic,48.75,-79.0,51.8,20.0,20.0,4.7
592,olafsvik,64.89,-23.71,43.25,91.0,58.0,13.6
593,chabahar,25.29,60.64,81.32,74.0,0.0,3.09
594,rurrenabaque,-14.44,-67.53,74.34,93.0,100.0,0.54
595,khargapur,24.82,79.14,86.61,23.0,20.0,3.18
596,grand gaube,-20.01,57.66,73.99,73.0,99.0,5.99
597,aripuana,-9.17,-60.63,74.12,96.0,95.0,0.92
598,uyuni,-20.46,-66.83,38.35,59.0,5.0,10.0
599,madang,-5.22,145.8,80.76,86.0,100.0,2.8
600,manjo,4.84,9.82,69.04,88.0,10.0,1.88
601,san pedro,14.35,121.02,89.6,62.0,75.0,4.7
602,kenai,60.55,-151.26,57.2,43.0,1.0,10.29
603,pizarro,4.95,-77.37,79.36,81.0,100.0,3.56
604,soavinandriana,-19.17,46.73,53.8,100.0,23.0,2.53
605,marawi,8.0,124.29,84.99,80.0,100.0,3.0
606,alyangula,-13.85,136.42,84.2,70.0,40.0,8.05
607,muhoroni,-0.15,35.2,59.0,93.0,7.0,3.36
608,adrar,20.5,-10.07,81.21,18.0,0.0,13.18
609,port lincoln,-34.73,135.87,56.77,49.0,77.0,4.43
610,lubango,-14.92,13.49,58.51,54.0,20.0,1.88
611,anahuac,27.23,-100.15,93.2,41.0,40.0,18.34
612,tougue,11.47,-11.6,76.73,59.0,41.0,4.63
613,iquique,-20.22,-70.14,64.4,72.0,90.0,13.87
614,pareora,-44.49,171.21,60.98,57.0,94.0,7.7
615,chernyshevskiy,63.01,112.47,34.21,82.0,100.0,5.57
616,oranjemund,-28.55,16.43,56.19,70.0,0.0,8.77
617,hailey,43.52,-114.32,53.6,40.0,75.0,5.82
618,puerto del rosario,28.5,-13.86,66.2,59.0,0.0,8.05
